   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    SEPRATOR
   yacc.py:2687:    $end            reduce using rule 31 (divide -> ( / exp exp ) .)
   yacc.py:2687:    )               reduce using rule 31 (divide -> ( / exp exp ) .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 110
   yacc.py:2563:
   yacc.py:2565:    (32) modulus -> ( MODULUS exp exp ) .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 32 (modulus -> ( MODULUS exp exp ) .)
   yacc.py:2687:    NUMBER          reduce using rule 32 (modulus -> ( MODULUS exp exp ) .)
   yacc.py:2687:    (               reduce using rule 32 (modulus -> ( MODULUS exp exp ) .)
   yacc.py:2687:    ID              reduce using rule 32 (modulus -> ( MODULUS exp exp ) .)
   yacc.py:2687:    $end            reduce using rule 32 (modulus -> ( MODULUS exp exp ) .)
   yacc.py:2687:    )               reduce using rule 32 (modulus -> ( MODULUS exp exp ) .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 111
   yacc.py:2563:
   yacc.py:2565:    (33) greater -> ( > exp exp ) .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 33 (greater -> ( > exp exp ) .)
   yacc.py:2687:    NUMBER          reduce using rule 33 (greater -> ( > exp exp ) .)
   yacc.py:2687:    (               reduce using rule 33 (greater -> ( > exp exp ) .)
   yacc.py:2687:    ID              reduce using rule 33 (greater -> ( > exp exp ) .)
   yacc.py:2687:    $end            reduce using rule 33 (greater -> ( > exp exp ) .)
   yacc.py:2687:    )               reduce using rule 33 (greater -> ( > exp exp ) .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 112
   yacc.py:2563:
   yacc.py:2565:    (34) smaller -> ( < exp exp ) .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 34 (smaller -> ( < exp exp ) .)
   yacc.py:2687:    NUMBER          reduce using rule 34 (smaller -> ( < exp exp ) .)
   yacc.py:2687:    (               reduce using rule 34 (smaller -> ( < exp exp ) .)
   yacc.py:2687:    ID              reduce using rule 34 (smaller -> ( < exp exp ) .)
   yacc.py:2687:    $end            reduce using rule 34 (smaller -> ( < exp exp ) .)
   yacc.py:2687:    )               reduce using rule 34 (smaller -> ( < exp exp ) .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 113
   yacc.py:2563:
   yacc.py:2565:    (35) equal -> ( = exp exps ) .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 35 (equal -> ( = exp exps ) .)
   yacc.py:2687:    NUMBER          reduce using rule 35 (equal -> ( = exp exps ) .)
   yacc.py:2687:    (               reduce using rule 35 (equal -> ( = exp exps ) .)
   yacc.py:2687:    ID              reduce using rule 35 (equal -> ( = exp exps ) .)
   yacc.py:2687:    $end            reduce using rule 35 (equal -> ( = exp exps ) .)
   yacc.py:2687:    )               reduce using rule 35 (equal -> ( = exp exps ) .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 114
   yacc.py:2563:
   yacc.py:2565:    (39) and_op -> ( AND exp exps ) .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 39 (and_op -> ( AND exp exps ) .)
   yacc.py:2687:    NUMBER          reduce using rule 39 (and_op -> ( AND exp exps ) .)
   yacc.py:2687:    (               reduce using rule 39 (and_op -> ( AND exp exps ) .)
   yacc.py:2687:    ID              reduce using rule 39 (and_op -> ( AND exp exps ) .)
   yacc.py:2687:    $end            reduce using rule 39 (and_op -> ( AND exp exps ) .)
   yacc.py:2687:    )               reduce using rule 39 (and_op -> ( AND exp exps ) .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 115
   yacc.py:2563:
   yacc.py:2565:    (40) or_op -> ( OR exp exps ) .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 40 (or_op -> ( OR exp exps ) .)
   yacc.py:2687:    NUMBER          reduce using rule 40 (or_op -> ( OR exp exps ) .)
   yacc.py:2687:    (               reduce using rule 40 (or_op -> ( OR exp exps ) .)
   yacc.py:2687:    ID              reduce using rule 40 (or_op -> ( OR exp exps ) .)
   yacc.py:2687:    $end            reduce using rule 40 (or_op -> ( OR exp exps ) .)
   yacc.py:2687:    )               reduce using rule 40 (or_op -> ( OR exp exps ) .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 116
   yacc.py:2563:
   yacc.py:2565:    (57) if_exp -> ( IF exp exp exp ) .
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        reduce using rule 57 (if_exp -> ( IF exp exp exp ) .)
   yacc.py:2687:    NUMBER          reduce using rule 57 (if_exp -> ( IF exp exp exp ) .)
   yacc.py:2687:    (               reduce using rule 57 (if_exp -> ( IF exp exp exp ) .)
   yacc.py:2687:    ID              reduce using rule 57 (if_exp -> ( IF exp exp exp ) .)
   yacc.py:2687:    $end            reduce using rule 57 (if_exp -> ( IF exp exp exp ) .)
   yacc.py:2687:    )               reduce using rule 57 (if_exp -> ( IF exp exp exp ) .)
   yacc.py:2689:
   yacc.py: 362:PLY: PARSE DEBUG START
   yacc.py: 410:
   yacc.py: 411:State  : 0
   yacc.py: 434:Stack  : . LexToken((,'(',1,0)
   yacc.py: 445:Action : Shift and goto state 15
   yacc.py: 410:
   yacc.py: 411:State  : 15
   yacc.py: 434:Stack  : ( . LexToken(PRINT_NUM,'print-num',1,1)
   yacc.py: 445:Action : Shift and goto state 31
   yacc.py: 410:
   yacc.py: 411:State  : 31
   yacc.py: 434:Stack  : ( PRINT_NUM . LexToken((,'(',1,10)
   yacc.py: 445:Action : Shift and goto state 50
   yacc.py: 410:
   yacc.py: 411:State  : 50
   yacc.py: 434:Stack  : ( PRINT_NUM ( . LexToken((,'(',1,11)
   yacc.py: 445:Action : Shift and goto state 29
   yacc.py: 410:
   yacc.py: 411:State  : 29
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( . LexToken(FUN,'fun',1,12)
   yacc.py: 445:Action : Shift and goto state 33
   yacc.py: 410:
   yacc.py: 411:State  : 33
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN . LexToken((,'(',1,16)
   yacc.py: 445:Action : Shift and goto state 53
   yacc.py: 410:
   yacc.py: 411:State  : 53
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN ( . LexToken(ID,'x',1,17)
   yacc.py: 445:Action : Shift and goto state 76
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN ( ID . LexToken(),')',1,18)
   yacc.py: 473:Action : Reduce rule [empty -> <empty>] with [] and goto state 77
   yacc.py: 548:Result : <NoneType @ 0x7ff8d60ca7f8> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 430:Defaulted state 77: Reduce using 49
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN ( ID empty . LexToken(),')',1,18)
   yacc.py: 469:Action : Reduce rule [ids -> empty] with [None] and goto state 99
   yacc.py: 506:Result : <list @ 0x17266427280> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 99
   yacc.py: 430:Defaulted state 99: Reduce using 48
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN ( ID ids . LexToken(),')',1,18)
   yacc.py: 469:Action : Reduce rule [ids -> ID ids] with ['x',[]] and goto state 75
   yacc.py: 506:Result : <list @ 0x17266499540> (['x'])
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN ( ids . LexToken(),')',1,18)
   yacc.py: 445:Action : Shift and goto state 98
   yacc.py: 410:
   yacc.py: 411:State  : 98
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN ( ids ) . LexToken((,'(',1,20)
   yacc.py: 469:Action : Reduce rule [fun_ids -> ( ids )] with ['(',['x'],')'] and goto state 54
   yacc.py: 506:Result : <list @ 0x17266499540> (['x'])
   yacc.py: 410:
   yacc.py: 411:State  : 54
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids . LexToken((,'(',1,20)
   yacc.py: 473:Action : Reduce rule [empty -> <empty>] with [] and goto state 80
   yacc.py: 548:Result : <NoneType @ 0x7ff8d60ca7f8> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 80
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids empty . LexToken((,'(',1,20)
   yacc.py: 469:Action : Reduce rule [def_stmts -> empty] with [None] and goto state 79
   yacc.py: 506:Result : <list @ 0x17266427280> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts . LexToken((,'(',1,20)
   yacc.py: 445:Action : Shift and goto state 103
   yacc.py: 410:
   yacc.py: 411:State  : 103
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( . LexToken(+,'+',1,21)
   yacc.py: 445:Action : Shift and goto state 37
   yacc.py: 410:
   yacc.py: 411:State  : 37
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( + . LexToken(ID,'x',1,23)
   yacc.py: 445:Action : Shift and goto state 16
   yacc.py: 410:
   yacc.py: 411:State  : 16
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( + ID . LexToken(NUMBER,1,1,25)
   yacc.py: 469:Action : Reduce rule [variable -> ID] with ['x'] and goto state 9
   yacc.py: 506:Result : <AstNode @ 0x17266469c90> (Node(node_type=NodeType.VARIABLE, leaf=x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 9
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( + variable . LexToken(NUMBER,1,1,25)
   yacc.py: 469:Action : Reduce rule [exp -> variable] with [<AstNode @ 0x17266469c90>] and goto state 61
   yacc.py: 506:Result : <AstNode @ 0x17266469c90> (Node(node_type=NodeType.VARIABLE, leaf=x ...)
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( + exp . LexToken(NUMBER,1,1,25)
   yacc.py: 445:Action : Shift and goto state 8
   yacc.py: 410:
   yacc.py: 411:State  : 8
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( + exp NUMBER . LexToken(),')',1,26)
   yacc.py: 469:Action : Reduce rule [exp -> NUMBER] with [1] and goto state 85
   yacc.py: 506:Result : <AstNode @ 0x17266469300> (Node(node_type=NodeType.NUMBER, leaf=1,  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 85
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( + exp exp . LexToken(),')',1,26)
   yacc.py: 469:Action : Reduce rule [exps -> exp] with [<AstNode @ 0x17266469300>] and goto state 86
   yacc.py: 506:Result : <list @ 0x172664aef00> ([Node(node_type=NodeType.NUMBER, leaf=1, ...)
   yacc.py: 410:
   yacc.py: 411:State  : 86
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( + exp exps . LexToken(),')',1,26)
   yacc.py: 445:Action : Shift and goto state 106
   yacc.py: 410:
   yacc.py: 411:State  : 106
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts ( + exp exps ) . LexToken(),')',1,27)
   yacc.py: 469:Action : Reduce rule [plus -> ( + exp exps )] with ['(','+',<AstNode @ 0x17266469c90>,<list @ 0x172664aef00>,')'] and goto state 17
   yacc.py: 506:Result : <AstNode @ 0x17266469c60> (Node(node_type=NodeType.NUM_OP, leaf=+,  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 17
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts plus . LexToken(),')',1,27)
   yacc.py: 469:Action : Reduce rule [num_op -> plus] with [<AstNode @ 0x17266469c60>] and goto state 10
   yacc.py: 506:Result : <AstNode @ 0x17266469c60> (Node(node_type=NodeType.NUM_OP, leaf=+,  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 10
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts num_op . LexToken(),')',1,27)
   yacc.py: 469:Action : Reduce rule [exp -> num_op] with [<AstNode @ 0x17266469c60>] and goto state 101
   yacc.py: 506:Result : <AstNode @ 0x17266469c60> (Node(node_type=NodeType.NUM_OP, leaf=+,  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 101
   yacc.py: 430:Defaulted state 101: Reduce using 46
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids def_stmts exp . LexToken(),')',1,27)
   yacc.py: 469:Action : Reduce rule [fun_body -> def_stmts exp] with [[],<AstNode @ 0x17266469c60>] and goto state 78
   yacc.py: 506:Result : <AstNode @ 0x17266468fa0> (Node(node_type=NodeType.FUN_BODY, leaf=N ...)
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids fun_body . LexToken(),')',1,27)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 434:Stack  : ( PRINT_NUM ( ( FUN fun_ids fun_body ) . LexToken(NUMBER,3,1,29)
   yacc.py: 469:Action : Reduce rule [fun_exp -> ( FUN fun_ids fun_body )] with ['(','fun',['x'],<AstNode @ 0x17266468fa0>,')'] and goto state 34
   yacc.py: 506:Result : <AstNode @ 0x1726646ae00> (Node(node_type=NodeType.FUN, leaf=fun, c ...)
   yacc.py: 410:
   yacc.py: 411:State  : 34
   yacc.py: 434:Stack  : ( PRINT_NUM ( fun_exp . LexToken(NUMBER,3,1,29)
   yacc.py: 445:Action : Shift and goto state 8
   yacc.py: 410:
   yacc.py: 411:State  : 8
   yacc.py: 434:Stack  : ( PRINT_NUM ( fun_exp NUMBER . LexToken(),')',1,30)
   yacc.py: 469:Action : Reduce rule [exp -> NUMBER] with [3] and goto state 58
   yacc.py: 506:Result : <AstNode @ 0x172664690f0> (Node(node_type=NodeType.NUMBER, leaf=3,  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 58
   yacc.py: 434:Stack  : ( PRINT_NUM ( fun_exp exp . LexToken(),')',1,30)
   yacc.py: 469:Action : Reduce rule [param -> exp] with [<AstNode @ 0x172664690f0>] and goto state 56
   yacc.py: 506:Result : <AstNode @ 0x172664690f0> (Node(node_type=NodeType.NUMBER, leaf=3,  ...)
   yacc.py: 410:
   yacc.py: 411:State  : 56
   yacc.py: 434:Stack  : ( PRINT_NUM ( fun_exp param . LexToken(),')',1,30)
   yacc.py: 473:Action : Reduce rule [empty -> <empty>] with [] and goto state 57
   yacc.py: 548:Result : <NoneType @ 0x7ff8d60ca7f8> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 430:Defaulted state 57: Reduce using 53
   yacc.py: 434:Stack  : ( PRINT_NUM ( fun_exp param empty . LexToken(),')',1,30)
   yacc.py: 469:Action : Reduce rule [params -> empty] with [None] and goto state 82
   yacc.py: 506:Result : <list @ 0x172664a7240> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 82
   yacc.py: 430:Defaulted state 82: Reduce using 52
   yacc.py: 434:Stack  : ( PRINT_NUM ( fun_exp param params . LexToken(),')',1,30)
   yacc.py: 469:Action : Reduce rule [params -> param params] with [<AstNode @ 0x172664690f0>,[]] and goto state 55
   yacc.py: 506:Result : <list @ 0x172664a7700> ([Node(node_type=NodeType.NUMBER, leaf=3, ...)
   yacc.py: 410:
   yacc.py: 411:State  : 55
   yacc.py: 434:Stack  : ( PRINT_NUM ( fun_exp params . LexToken(),')',1,30)
   yacc.py: 445:Action : Shift and goto state 81
   yacc.py: 410:
   yacc.py: 411:State  : 81
   yacc.py: 434:Stack  : ( PRINT_NUM ( fun_exp params ) . LexToken(),')',1,31)
   yacc.py: 469:Action : Reduce rule [fun_call -> ( fun_exp params )] with ['(',<AstNode @ 0x1726646ae00>,<list @ 0x172664a7700>,')'] and goto state 13
   yacc.py: 506:Result : <AstNode @ 0x17266469510> (Node(node_type=NodeType.FUN_CALL, leaf=f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 13
   yacc.py: 434:Stack  : ( PRINT_NUM fun_call . LexToken(),')',1,31)
   yacc.py: 469:Action : Reduce rule [exp -> fun_call] with [<AstNode @ 0x17266469510>] and goto state 51
   yacc.py: 506:Result : <AstNode @ 0x17266469510> (Node(node_type=NodeType.FUN_CALL, leaf=f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 434:Stack  : ( PRINT_NUM exp . LexToken(),')',1,31)
   yacc.py: 445:Action : Shift and goto state 73
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : ( PRINT_NUM exp ) . $end
   yacc.py: 469:Action : Reduce rule [print_stmt -> ( PRINT_NUM exp )] with ['(','print-num',<AstNode @ 0x17266469510>,')'] and goto state 6
   yacc.py: 506:Result : <AstNode @ 0x17266469b40> (Node(node_type=NodeType.PRINT, leaf=PRIN ...)
   yacc.py: 410:
   yacc.py: 411:State  : 6
   yacc.py: 434:Stack  : print_stmt . $end
   yacc.py: 469:Action : Reduce rule [stmt -> print_stmt] with [<AstNode @ 0x17266469b40>] and goto state 3
   yacc.py: 506:Result : <AstNode @ 0x17266469b40> (Node(node_type=NodeType.PRINT, leaf=PRIN ...)
   yacc.py: 410:
   yacc.py: 411:State  : 3
   yacc.py: 434:Stack  : stmt . $end
   yacc.py: 469:Action : Reduce rule [stmts -> stmt] with [<AstNode @ 0x17266469b40>] and goto state 2
   yacc.py: 506:Result : <list @ 0x172664af040> ([Node(node_type=NodeType.PRINT, leaf=PRI ...)
   yacc.py: 410:
   yacc.py: 411:State  : 2
   yacc.py: 430:Defaulted state 2: Reduce using 2
   yacc.py: 434:Stack  : stmts . $end
   yacc.py: 469:Action : Reduce rule [program -> stmts] with [<list @ 0x172664af040>] and goto state 1
   yacc.py: 506:Result : <AstNode @ 0x17266469a80> (Node(node_type=NodeType.PROGRAM, leaf=No ...)
   yacc.py: 410:
   yacc.py: 411:State  : 1
   yacc.py: 434:Stack  : program . $end
   yacc.py: 571:Done   : Returning <AstNode @ 0x17266469a80> (Node(node_type=NodeType.PROGRAM, leaf=No ...)
